Query,Intent
Review my X-ray for any issues.,analyze_report
Can you check my MRI results?,analyze_report
Upload the CT scan I just received.,upload_document
What tests are available for booking?,book_test
I want to arrange a CT scan.,book_test
How do I cancel my cholesterol checkup?,cancel_test
How should I prepare for a cholesterol test?,medical_query
Analyze my thyroid test and explain.,analyze_report
Review my X-ray for any issues.,analyze_report
Cancel my blood test appointment.,cancel_test
Good morning!,other
How can I submit my blood test results?,upload_document
Thank you!,other
Retrieve my MRI scan from last month.,retrieve_document
Hello!,other
Can you interpret my recent blood work?,analyze_report
Nice to meet you.,other
Can I see my past medical records?,retrieve_document
What are the side effects of a CT scan?,medical_query
I need to schedule a full body checkup.,book_test
Fetch my thyroid test data.,retrieve_document
Where do I upload my medical documents?,upload_document
Where can I download my full body checkup results?,retrieve_document
Is it possible to book a cholesterol test?,book_test
I have a question.,other
I need to upload my X-ray report.,upload_document
I need to schedule a full body checkup.,book_test
Submit my thyroid test results.,upload_document
I want to get a chest X-ray done next week.,book_test
Is it safe to have an X-ray while pregnant?,medical_query
I need to upload my X-ray report.,upload_document
Get my latest diabetes test results.,retrieve_document
How should I prepare for a cholesterol test?,medical_query
Analyze my thyroid test and explain.,analyze_report
What does a thyroid test check for?,medical_query
Upload the CT scan I just received.,upload_document
I need insights from my diabetes test.,analyze_report
What tests are available for booking?,book_test
I need my cholesterol test report.,retrieve_document
Cancel my thyroid test slot.,cancel_test
Can I wear jewelry during an MRI?,medical_query
Good morning!,other
How do I send my recent health checkup results?,upload_document
Can you help me with something?,other
What tests are available for booking?,book_test
Fetch my thyroid test data.,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
Analyze my thyroid test and explain.,analyze_report
Cancel my CT scan for Friday.,cancel_test
Book a urine test.,book_test
Book a urine test.,book_test
Can you interpret my recent blood work?,analyze_report
Upload my latest MRI scans.,upload_document
Upload my diabetes test results.,upload_document
Can you check my MRI results?,analyze_report
Book a urine test.,book_test
I need insights from my diabetes test.,analyze_report
Is it safe to have an X-ray while pregnant?,medical_query
Break down my CT scan results.,analyze_report
Nice to meet you.,other
How do I send my recent health checkup results?,upload_document
How are you?,other
Can I book an MRI for next Monday?,book_test
How can I submit my blood test results?,upload_document
Can I wear jewelry during an MRI?,medical_query
Fetch my last X-ray report.,retrieve_document
What does my ultrasound report indicate?,analyze_report
Do I need to fast before a blood test?,medical_query
Explain the findings in my cholesterol test.,analyze_report
Upload my latest MRI scans.,upload_document
Cancel my CT scan for Friday.,cancel_test
Explain the findings in my cholesterol test.,analyze_report
Analyze my blood test report.,analyze_report
Book a urine test.,book_test
I need to upload my X-ray report.,upload_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Do I need to fast before a blood test?,medical_query
I need my cholesterol test report.,retrieve_document
Schedule a blood test.,book_test
Fetch my thyroid test data.,retrieve_document
Retrieve my CT scan from January.,retrieve_document
Cancel my blood test appointment.,cancel_test
What does a thyroid test check for?,medical_query
Good morning!,other
Retrieve my MRI scan from last month.,retrieve_document
Do I need to fast before a blood test?,medical_query
Is my health checkup report normal?,analyze_report
How do I cancel my cholesterol checkup?,cancel_test
Can you set up an appointment for a thyroid test?,book_test
Cancel my test for today.,cancel_test
Can I wear jewelry during an MRI?,medical_query
Upload my diabetes test results.,upload_document
What are the side effects of a CT scan?,medical_query
I have a question.,other
Explain the findings in my cholesterol test.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
I need to upload my X-ray report.,upload_document
Fetch my last X-ray report.,retrieve_document
Can you help me with something?,other
Good morning!,other
I need to upload my X-ray report.,upload_document
Cancel my CT scan for Friday.,cancel_test
I need to reschedule my MRI.,cancel_test
Break down my CT scan results.,analyze_report
Cancel my thyroid test slot.,cancel_test
Submit my thyroid test results.,upload_document
Schedule a blood test.,book_test
Fetch my last X-ray report.,retrieve_document
How do I send my recent health checkup results?,upload_document
Retrieve my MRI scan from last month.,retrieve_document
Is it possible to book a cholesterol test?,book_test
Tell me a joke.,other
Fetch my thyroid test data.,retrieve_document
I can’t make it for the diabetes test tomorrow.,cancel_test
Fetch my thyroid test data.,retrieve_document
Upload my diabetes test results.,upload_document
Can you help me with something?,other
Is it safe to have an X-ray while pregnant?,medical_query
Cancel my blood test appointment.,cancel_test
Cancel my blood test appointment.,cancel_test
Can I see my past medical records?,retrieve_document
Goodbye!,other
Get my latest diabetes test results.,retrieve_document
Analyze my blood test report.,analyze_report
What does my ultrasound report indicate?,analyze_report
Analyze my blood test report.,analyze_report
Can diabetes affect my blood test results?,medical_query
I need to schedule a full body checkup.,book_test
Do I need to fast before a blood test?,medical_query
Where do I upload my medical documents?,upload_document
Cancel my thyroid test slot.,cancel_test
Is it possible to book a cholesterol test?,book_test
Upload the CT scan I just received.,upload_document
Break down my CT scan results.,analyze_report
Find my old ultrasound report.,retrieve_document
I want to arrange a CT scan.,book_test
Please remove my full body checkup from the schedule.,cancel_test
Upload the CT scan I just received.,upload_document
Break down my CT scan results.,analyze_report
Can diabetes affect my blood test results?,medical_query
Upload the CT scan I just received.,upload_document
I need to reschedule my MRI.,cancel_test
Nice to meet you.,other
Submit my thyroid test results.,upload_document
What services do you offer?,other
Retrieve my CT scan from January.,retrieve_document
I want to get a chest X-ray done next week.,book_test
Can I take medicine before my blood test?,medical_query
I need to schedule a full body checkup.,book_test
Get my latest diabetes test results.,retrieve_document
Is fasting required for a full body checkup?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
Analyze my thyroid test and explain.,analyze_report
Goodbye!,other
Can I see my past medical records?,retrieve_document
What services do you offer?,other
Schedule a blood test.,book_test
Is it possible to book a cholesterol test?,book_test
How can I submit my blood test results?,upload_document
I want to get a chest X-ray done next week.,book_test
Thank you!,other
I want to cancel the health checkup I booked.,cancel_test
How can I submit my blood test results?,upload_document
Get my latest diabetes test results.,retrieve_document
Break down my CT scan results.,analyze_report
How do I cancel my cholesterol checkup?,cancel_test
Cancel my CT scan for Friday.,cancel_test
Can I take medicine before my blood test?,medical_query
